/*C2*/SET SCHEMA PUBLIC
DISCONNECT
/*C3*/SET SCHEMA PUBLIC
create table DataFromReceipt (id integer generated by default as identity (start with 1), address varchar(255), company varchar(255), date timestamp, finalValue varchar(255), name varchar(255), user varchar(255), primary key (id))
INSERT INTO XMLCHARS VALUES(835,1515,462,1516,479,'0',FALSE,1480)
INSERT INTO XMLCHARS VALUES(836,1515,480,1516,500,' ',FALSE,1480)
INSERT INTO XMLCHARS VALUES(837,1514,501,1516,518,'\u00f3',FALSE,1485)
INSERT INTO XMLCHARS VALUES(838,1515,520,1516,536,'r',FALSE,1490)
INSERT INTO XMLCHARS VALUES(839,1515,539,1516,556,'a',FALSE,1490)
INSERT INTO XMLCHARS VALUES(840,1562,249,1563,266,'K',FALSE,1526)
INSERT INTO XMLCHARS VALUES(841,1561,268,1563,285,'\u00f6',FALSE,1532)
INSERT INTO XMLCHARS VALUES(842,1561,288,1563,304,'s',FALSE,1537)
INSERT INTO XMLCHARS VALUES(843,1561,307,1563,324,'z',FALSE,1536)
INSERT INTO XMLCHARS VALUES(844,1561,327,1563,343,'\u00f6',FALSE,1532)
INSERT INTO XMLCHARS VALUES(845,1562,346,1563,363,'n',FALSE,1536)
INSERT INTO XMLCHARS VALUES(846,1562,366,1563,377,'j',FALSE,1529)
INSERT INTO XMLCHARS VALUES(847,1561,384,1563,401,'\u00fc',FALSE,1533)
INSERT INTO XMLCHARS VALUES(848,1562,403,1563,419,'k',FALSE,1530)
INSERT INTO XMLCHARS VALUES(849,1562,420,1563,442,' ',FALSE,1530)
INSERT INTO XMLCHARS VALUES(850,1562,443,1563,460,'a',FALSE,1537)
INSERT INTO XMLCHARS VALUES(851,1562,461,1563,481,' ',FALSE,1537)
INSERT INTO XMLCHARS VALUES(852,1561,482,1563,498,'v',FALSE,1538)
INSERT INTO XMLCHARS VALUES(853,1562,501,1563,517,'\u00e1',FALSE,1532)
INSERT INTO XMLCHARS VALUES(854,1561,520,1563,536,'s',FALSE,1537)
INSERT INTO XMLCHARS VALUES(855,1562,539,1563,556,'\u00e1',FALSE,1532)
INSERT INTO XMLCHARS VALUES(856,1562,558,1563,575,'r',FALSE,1537)
INSERT INTO XMLCHARS VALUES(857,1562,581,1563,587,'l',TRUE,1527)
INSERT INTO XMLCHARS VALUES(858,1563,597,1563,613,'\u00e1',TRUE,1532)
INSERT INTO XMLCHARS VALUES(859,1562,616,1563,632,'s',FALSE,1538)
INSERT INTO XMLCHARS VALUES(860,1562,635,1563,650,'t',FALSE,1534)
INSERT INTO XMLCHARS VALUES(861,1558,658,1563,665,'!',FALSE,1531)
INSERT INTO XMLCHARS VALUES(862,1609,268,1611,285,'w',FALSE,1585)
INSERT INTO XMLCHARS VALUES(863,1609,288,1611,304,'w',FALSE,1584)
INSERT INTO XMLCHARS VALUES(864,1609,307,1611,323,'w',FALSE,1585)
INSERT INTO XMLCHARS VALUES(865,1608,332,1611,337,'.',FALSE,1601)
INSERT INTO XMLCHARS VALUES(866,1609,346,1611,363,'a',FALSE,1584)
INSERT INTO XMLCHARS VALUES(867,1609,369,1611,374,'l',TRUE,1573)
INSERT INTO XMLCHARS VALUES(868,1609,384,1611,401,'d',TRUE,1575)
INSERT INTO XMLCHARS VALUES(869,1609,407,1611,413,'i',FALSE,1577)
INSERT INTO XMLCHARS VALUES(870,1593,423,1611,439,'-',FALSE,1591)
INSERT INTO XMLCHARS VALUES(871,1610,443,1611,460,'h',FALSE,1574)
INSERT INTO XMLCHARS VALUES(872,1610,462,1611,479,'u',FALSE,1586)
INSERT INTO XMLCHARS VALUES(873,1610,481,1611,498,'n',FALSE,1585)
INSERT INTO XMLCHARS VALUES(874,1610,501,1611,517,'g',FALSE,1585)
INSERT INTO XMLCHARS VALUES(875,1610,520,1611,537,'a',FALSE,1585)
INSERT INTO XMLCHARS VALUES(876,1610,539,1611,556,'r',FALSE,1584)
INSERT INTO XMLCHARS VALUES(877,1608,559,1611,575,'y',FALSE,1585)
INSERT INTO XMLCHARS VALUES(878,1609,584,1611,588,'.',FALSE,1602)
INSERT INTO XMLCHARS VALUES(879,1610,597,1611,613,'h',FALSE,1575)
INSERT INTO XMLCHARS VALUES(880,1610,616,1611,633,'u',FALSE,1585)
INSERT INTO XMLCHARS VALUES(881,1656,113,1657,130,'K',FALSE,1621)
INSERT INTO XMLCHARS VALUES(882,1655,133,1657,149,'\u00e9',FALSE,1628)
INSERT INTO XMLCHARS VALUES(883,1655,152,1657,168,'r',FALSE,1632)
INSERT INTO XMLCHARS VALUES(884,1656,172,1657,184,'j',FALSE,1625)
INSERT INTO XMLCHARS VALUES(885,1656,191,1657,208,'\u00fc',TRUE,1628)
INSERT INTO XMLCHARS VALUES(886,1656,210,1657,227,'k',FALSE,1625)
INSERT INTO XMLCHARS VALUES(887,1656,228,1657,248,' ',FALSE,1625)
INSERT INTO XMLCHARS VALUES(888,1655,249,1657,266,'\u0151',FALSE,1626)
INSERT INTO XMLCHARS VALUES(889,1656,268,1657,284,'r',FALSE,1632)
INSERT INTO XMLCHARS VALUES(890,1656,292,1657,297,'i',FALSE,1624)
INSERT INTO XMLCHARS VALUES(891,1656,307,1657,323,'z',FALSE,1631)
INSERT INTO XMLCHARS VALUES(892,1656,327,1657,343,'z',FALSE,1631)
INSERT INTO XMLCHARS VALUES(893,1656,346,1657,362,'e',FALSE,1632)
INSERT INTO XMLCHARS VALUES(894,1656,363,1657,383,' ',FALSE,1632)
INSERT INTO XMLCHARS VALUES(895,1656,384,1657,401,'m',FALSE,1632)
INSERT INTO XMLCHARS VALUES(896,1656,404,1657,420,'e',FALSE,1632)
INSERT INTO XMLCHARS VALUES(897,1656,423,1657,439,'g',FALSE,1632)
INSERT INTO XMLCHARS VALUES(898,1657,440,1657,462,' ',FALSE,1632)
INSERT INTO XMLCHARS VALUES(899,1657,463,1657,479,'a',FALSE,1632)
INSERT INTO XMLCHARS VALUES(900,1657,480,1657,500,' ',FALSE,1625)
INSERT INTO XMLCHARS VALUES(901,1657,501,1657,513,'j',FALSE,1625)
INSERT INTO XMLCHARS VALUES(902,1657,520,1657,536,'e',FALSE,1633)
INSERT INTO XMLCHARS VALUES(903,1657,543,1657,549,'l',FALSE,1621)
INSERT INTO XMLCHARS VALUES(904,1657,559,1657,575,'e',FALSE,1633)
INSERT INTO XMLCHARS VALUES(905,1657,578,1657,595,'n',FALSE,1632)
INSERT INTO XMLCHARS VALUES(906,1657,596,1657,615,' ',FALSE,1625)
INSERT INTO XMLCHARS VALUES(907,1657,616,1657,628,'j',FALSE,1625)
INSERT INTO XMLCHARS VALUES(908,1657,635,1657,652,'\u00f3',FALSE,1628)
INSERT INTO XMLCHARS VALUES(909,1657,655,1657,669,'t',FALSE,1629)
INSERT INTO XMLCHARS VALUES(910,1657,673,1657,690,'\u00e1',FALSE,1628)
INSERT INTO XMLCHARS VALUES(911,1657,696,1657,702,'l',TRUE,1623)
INSERT INTO XMLCHARS VALUES(912,1657,715,1657,721,'l',TRUE,1623)
INSERT INTO XMLCHARS VALUES(913,1657,731,1657,747,'\u00e1',FALSE,1628)
INSERT INTO XMLCHARS VALUES(914,1657,750,1657,766,'s',FALSE,1633)
INSERT INTO XMLCHARS VALUES(915,1657,772,1657,778,'i',FALSE,1625)
INSERT INTO XMLCHARS VALUES(916,1703,172,1704,184,'j',FALSE,1670)
INSERT INTO XMLCHARS VALUES(917,1702,191,1704,208,'e',FALSE,1678)
INSERT INTO XMLCHARS VALUES(918,1702,210,1704,228,'g',FALSE,1678)
INSERT INTO XMLCHARS VALUES(919,1702,230,1704,246,'y',FALSE,1679)
INSERT INTO XMLCHARS VALUES(920,1702,249,1704,266,'e',FALSE,1678)
INSERT INTO XMLCHARS VALUES(921,1703,269,1704,283,'t',FALSE,1674)
INSERT INTO XMLCHARS VALUES(922,1704,284,1704,306,' ',FALSE,1673)
INSERT INTO XMLCHARS VALUES(923,1703,307,1704,324,'a',FALSE,1678)
INSERT INTO XMLCHARS VALUES(924,1703,325,1704,345,' ',FALSE,1678)
INSERT INTO XMLCHARS VALUES(925,1702,346,1704,362,'v',FALSE,1678)
INSERT INTO XMLCHARS VALUES(926,1703,365,1704,382,'\u00e1',FALSE,1672)
INSERT INTO XMLCHARS VALUES(927,1702,385,1704,401,'s',FALSE,1678)
INSERT INTO XMLCHARS VALUES(928,1703,404,1704,420,'\u00e1',FALSE,1673)
INSERT INTO XMLCHARS VALUES(929,1703,423,1704,439,'r',FALSE,1679)
INSERT INTO XMLCHARS VALUES(930,1704,447,1704,452,'l',TRUE,1669)
INSERT INTO XMLCHARS VALUES(931,1703,462,1704,479,'\u00e1',TRUE,1674)
INSERT INTO XMLCHARS VALUES(932,1703,482,1704,498,'s',FALSE,1680)
INSERT INTO XMLCHARS VALUES(933,1703,499,1704,519,' ',FALSE,1674)
INSERT INTO XMLCHARS VALUES(934,1703,520,1704,535,'t',FALSE,1674)
INSERT INTO XMLCHARS VALUES(935,1704,539,1704,556,'\u00e9',FALSE,1673)
INSERT INTO XMLCHARS VALUES(936,1704,558,1704,575,'n',FALSE,1679)
INSERT INTO XMLCHARS VALUES(937,1703,578,1704,594,'y',FALSE,1680)
INSERT INTO XMLCHARS VALUES(938,1703,597,1704,613,'\u00e9',FALSE,1674)
INSERT INTO XMLCHARS VALUES(939,1704,616,1704,632,'n',FALSE,1679)
INSERT INTO XMLCHARS VALUES(940,1703,635,1704,651,'e',FALSE,1679)
INSERT INTO XMLCHARS VALUES(941,1704,654,1704,669,'k',FALSE,1672)
INSERT INTO XMLCHARS VALUES(942,1704,670,1704,691,' ',FALSE,1672)
INSERT INTO XMLCHARS VALUES(943,1704,692,1704,709,'\u00e9',FALSE,1674)
INSERT INTO XMLCHARS VALUES(944,1704,712,1704,728,'s',FALSE,1679)
INSERT INTO XMLCHARS VALUES(945,1750,213,1750,221,'i',FALSE,1717)
INSERT INTO XMLCHARS VALUES(946,1750,221,1750,229,' ',FALSE,1715)
INSERT INTO XMLCHARS VALUES(947,1749,229,1750,247,'d',FALSE,1715)
INSERT INTO XMLCHARS VALUES(948,1749,248,1750,266,'\u0151',TRUE,1720)
INSERT INTO XMLCHARS VALUES(949,1749,269,1750,285,'p',FALSE,1725)
INSERT INTO XMLCHARS VALUES(950,1749,288,1750,305,'o',FALSE,1724)
INSERT INTO XMLCHARS VALUES(951,1749,307,1750,324,'n',FALSE,1725)
INSERT INTO XMLCHARS VALUES(952,1749,326,1750,342,'t',FALSE,1720)
INSERT INTO XMLCHARS VALUES(953,1749,342,1750,347,' ',FALSE,1718)
INSERT INTO XMLCHARS VALUES(954,1749,347,1750,358,'j',FALSE,1718)
INSERT INTO XMLCHARS VALUES(955,1749,358,1750,365,' ',FALSE,1718)
INSERT INTO XMLCHARS VALUES(956,1749,365,1750,382,'\u00e1',TRUE,1720)
INSERT INTO XMLCHARS VALUES(957,1749,383,1750,401,'n',FALSE,1725)
INSERT INTO XMLCHARS VALUES(958,1749,403,1750,421,'a',FALSE,1724)
INSERT INTO XMLCHARS VALUES(959,1749,422,1750,440,'k',FALSE,1719)
INSERT INTO XMLCHARS VALUES(960,1750,440,1750,463,' ',FALSE,1719)
INSERT INTO XMLCHARS VALUES(961,1750,463,1750,478,'t',FALSE,1721)
INSERT INTO XMLCHARS VALUES(962,1750,481,1750,499,'a',FALSE,1725)
INSERT INTO XMLCHARS VALUES(963,1750,500,1750,519,'n',FALSE,1725)
INSERT INTO XMLCHARS VALUES(964,1750,520,1750,538,'\u00fa',FALSE,1720)
INSERT INTO XMLCHARS VALUES(965,1749,540,1750,556,'s',FALSE,1726)
INSERT INTO XMLCHARS VALUES(966,1750,556,1750,562,' ',FALSE,1722)
INSERT INTO XMLCHARS VALUES(967,1750,562,1750,569,'',TRUE,1722)
INSERT INTO XMLCHARS VALUES(968,1750,569,1750,580,'\u00ed',FALSE,1721)
INSERT INTO XMLCHARS VALUES(969,1750,580,1750,593,'t',FALSE,1721)
INSERT INTO XMLCHARS VALUES(970,1750,596,1750,614,'\u00e1',FALSE,1720)
INSERT INTO XMLCHARS VALUES(971,1750,616,1750,633,'s',FALSE,1725)
INSERT INTO XMLCHARS VALUES(972,1750,635,1750,653,'\u00e1',FALSE,1720)
INSERT INTO XMLCHARS VALUES(973,1750,654,1750,671,'r',TRUE,1725)
INSERT INTO XMLCHARS VALUES(974,1750,673,1750,691,'a',TRUE,1725)
INSERT INTO XMLCHARS VALUES(975,1746,697,1750,704,'!',FALSE,1719)
INSERT INTO XMLCHARS VALUES(976,1844,36,1845,53,'P',FALSE,1809)
INSERT INTO XMLCHARS VALUES(977,1844,56,1845,73,'\u00e9',FALSE,1814)
INSERT INTO XMLCHARS VALUES(978,1844,75,1845,92,'n',FALSE,1819)
INSERT INTO XMLCHARS VALUES(979,1845,94,1845,111,'z',FALSE,1819)
INSERT INTO XMLCHARS VALUES(980,1844,114,1845,129,'t',FALSE,1815)
INSERT INTO XMLCHARS VALUES(981,1845,133,1845,150,'\u00e1',FALSE,1815)
INSERT INTO XMLCHARS VALUES(982,1845,152,1845,169,'r',FALSE,1819)
INSERT INTO XMLCHARS VALUES(983,1844,172,1845,189,'o',FALSE,1819)
INSERT INTO XMLCHARS VALUES(984,1844,191,1845,208,'s',FALSE,1819)
INSERT INTO XMLCHARS VALUES(985,1842,217,1845,221,';',TRUE,1821)
INSERT INTO XMLCHARS VALUES(986,1845,222,1845,248,' ',FALSE,1809)
INSERT INTO XMLCHARS VALUES(987,1845,249,1845,266,'K',FALSE,1809)
INSERT INTO XMLCHARS VALUES(988,1845,269,1845,286,'o',FALSE,1819)
INSERT INTO XMLCHARS VALUES(989,1846,288,1845,305,'n',FALSE,1819)
INSERT INTO XMLCHARS VALUES(990,1844,307,1845,324,'c',FALSE,1819)
INSERT INTO XMLCHARS VALUES(991,1845,327,1845,343,'z',FALSE,1819)
INSERT INTO XMLCHARS VALUES(992,1845,344,1845,364,' ',FALSE,1808)
INSERT INTO XMLCHARS VALUES(993,1845,365,1845,382,'B',FALSE,1808)
INSERT INTO XMLCHARS VALUES(994,1843,390,1845,395,'.',FALSE,1836)
INSERT INTO XMLCHARS VALUES(995,1846,396,1845,822,' ',FALSE,1810)
INSERT INTO XMLCHARS VALUES(996,1846,823,1845,837,'1',FALSE,1810)
INSERT INTO XMLCHARS VALUES(997,1846,840,1845,857,'2',FALSE,1810)
INSERT INTO XMLCHARS VALUES(998,1846,859,1845,876,'2',FALSE,1810)
INSERT INTO XMLCHARS VALUES(999,1891,36,1893,53,'P',FALSE,1857)
INSERT INTO XMLCHARS VALUES(1000,1891,55,1893,72,'\u00e9',FALSE,1861)
INSERT INTO XMLCHARS VALUES(1001,1891,75,1893,92,'n',FALSE,1867)
INSERT INTO XMLCHARS VALUES(1002,1892,94,1893,111,'z',FALSE,1867)
INSERT INTO XMLCHARS VALUES(1003,1891,114,1893,129,'t',FALSE,1862)
INSERT INTO XMLCHARS VALUES(1004,1891,133,1893,150,'\u00e1',FALSE,1862)
INSERT INTO XMLCHARS VALUES(1005,1892,152,1893,169,'r',FALSE,1867)
INSERT INTO XMLCHARS VALUES(1006,1889,178,1893,183,':',FALSE,1869)
INSERT INTO XMLCHARS VALUES(1007,1892,191,1893,208,'0',TRUE,1857)
INSERT INTO XMLCHARS VALUES(1008,1892,210,1893,227,'0',FALSE,1857)
INSERT INTO XMLCHARS VALUES(1009,1892,232,1893,246,'1',FALSE,1857)
INSERT INTO XMLCHARS VALUES(1010,1893,247,1893,461,' ',FALSE,1856)
INSERT INTO XMLCHARS VALUES(1011,1892,462,1893,478,'K',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1012,1892,481,1893,498,'e',FALSE,1868)
INSERT INTO XMLCHARS VALUES(1013,1892,504,1893,510,'l',TRUE,1858)
INSERT INTO XMLCHARS VALUES(1014,1892,520,1893,534,'t',TRUE,1864)
INSERT INTO XMLCHARS VALUES(1015,1890,544,1893,550,':',TRUE,1869)
INSERT INTO XMLCHARS VALUES(1016,1893,551,1893,576,' ',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1017,1893,577,1893,594,'2',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1018,1893,596,1893,613,'0',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1019,1893,618,1893,632,'1',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1020,1892,635,1893,652,'0',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1021,1891,661,1893,665,'.',FALSE,1885)
INSERT INTO XMLCHARS VALUES(1022,1893,674,1893,690,'0',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1023,1893,693,1893,709,'3',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1024,1891,717,1893,722,'.',FALSE,1884)
INSERT INTO XMLCHARS VALUES(1025,1893,730,1893,746,'0',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1026,1893,748,1893,765,'9',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1027,1893,766,1893,786,' ',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1028,1893,787,1893,799,'1',FALSE,1859)
INSERT INTO XMLCHARS VALUES(1029,1893,805,1893,818,'1',FALSE,1859)
INSERT INTO XMLCHARS VALUES(1030,1890,827,1893,832,':',FALSE,1870)
INSERT INTO XMLCHARS VALUES(1031,1893,842,1893,857,'1',FALSE,1859)
INSERT INTO XMLCHARS VALUES(1032,1893,859,1893,877,'0',FALSE,1858)
INSERT INTO XMLCHARS VALUES(1033,1938,36,1940,53,'N',FALSE,1904)
INSERT INTO XMLCHARS VALUES(1034,1938,55,1940,72,'y',FALSE,1914)
INSERT INTO XMLCHARS VALUES(1035,1939,75,1940,92,'u',FALSE,1915)
INSERT INTO XMLCHARS VALUES(1036,1939,94,1940,111,'g',FALSE,1914)
INSERT INTO XMLCHARS VALUES(1037,1939,114,1940,129,'t',FALSE,1910)
INSERT INTO XMLCHARS VALUES(1038,1939,133,1940,150,'a',FALSE,1914)
INSERT INTO XMLCHARS VALUES(1039,1939,153,1940,169,'s',FALSE,1914)
INSERT INTO XMLCHARS VALUES(1040,1939,172,1940,188,'z',FALSE,1914)
INSERT INTO XMLCHARS VALUES(1041,1939,191,1940,208,'\u00e1',FALSE,1909)
INSERT INTO XMLCHARS VALUES(1042,1939,210,1940,227,'m',FALSE,1914)
INSERT INTO XMLCHARS VALUES(1043,1936,236,1940,240,':',FALSE,1916)
INSERT INTO XMLCHARS VALUES(1044,1941,241,1940,691,' ',FALSE,1905)
INSERT INTO XMLCHARS VALUES(1045,1940,692,1940,708,'0',FALSE,1905)
INSERT INTO XMLCHARS VALUES(1046,1940,711,1940,726,'4',FALSE,1905)
INSERT INTO XMLCHARS VALUES(1047,1940,730,1940,745,'4',FALSE,1905)
INSERT INTO XMLCHARS VALUES(1048,1940,747,1940,764,'2',FALSE,1905)
INSERT INTO XMLCHARS VALUES(1049,1940,766,1940,781,'/',FALSE,1907)
INSERT INTO XMLCHARS VALUES(1050,1940,784,1940,800,'0',FALSE,1905)
INSERT INTO XMLCHARS VALUES(1051,1940,802,1940,819,'0',FALSE,1905)
INSERT INTO XMLCHARS VALUES(1052,1940,821,1940,838,'0',FALSE,1905)
INSERT INTO XMLCHARS VALUES(1053,1940,841,1940,858,'5',FALSE,1905)
INSERT INTO XMLCHARS VALUES(1054,1940,861,1940,878,'3',FALSE,1905)
INSERT INTO XMLCHARS VALUES(1055,1984,335,1986,356,'/',TRUE,1954)
INSERT INTO XMLCHARS VALUES(1056,1984,354,1986,382,'P',FALSE,1951)
INSERT INTO XMLCHARS VALUES(1057,1984,383,1986,395,' ',FALSE,1951)
INSERT INTO XMLCHARS VALUES(1058,1983,396,1986,412,'7',FALSE,1951)
INSERT INTO XMLCHARS VALUES(1059,1985,414,1986,431,'0',FALSE,1952)
INSERT INTO XMLCHARS VALUES(1060,1985,433,1986,451,'2',FALSE,1952)
INSERT INTO XMLCHARS VALUES(1061,1985,454,1986,471,'0',FALSE,1952)
INSERT INTO XMLCHARS VALUES(1062,1985,473,1986,490,'0',FALSE,1952)
INSERT INTO XMLCHARS VALUES(1063,1986,492,1986,509,'0',FALSE,1952)
INSERT INTO XMLCHARS VALUES(1064,1986,511,1986,529,'2',FALSE,1952)
INSERT INTO XMLCHARS VALUES(1065,1986,531,1986,548,'0',FALSE,1952)
INSERT INTO XMLCHARS VALUES(1066,1985,551,1986,568,'7',FALSE,1952)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,534)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,535)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,536)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,537)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,538)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,539)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,540)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,541)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,542)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,543)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,544)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,545)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,546)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,547)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,548)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,549)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,550)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,551)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,552)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,553)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,554)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,555)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,556)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,557)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,558)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,559)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,560)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,561)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,562)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,563)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,564)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,565)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,566)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,567)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,568)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,569)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,570)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,571)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,572)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,573)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,574)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,575)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,576)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,577)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,578)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,579)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,580)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,581)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,582)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,583)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,584)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,585)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,586)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,587)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,588)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,589)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,590)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,591)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,592)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,593)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,594)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,595)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,596)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,597)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,598)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,599)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,600)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,601)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,602)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,603)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,604)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,605)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,606)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,607)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,608)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,609)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,610)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,611)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,612)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,613)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,614)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,615)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,616)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,617)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,618)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,619)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,620)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,621)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,622)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,623)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,624)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,625)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,626)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,627)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,628)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,629)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,630)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,631)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,632)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,633)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,634)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,635)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,636)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,637)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,638)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,639)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,640)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,641)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,642)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,643)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,644)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,645)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,646)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,647)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,648)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,649)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,650)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,651)
INSERT INTO RECEIPT_XMLCHARS VALUES(2,652)
